# Пиксельный стиль (Dead Cells): те же модели, --pixel (Workbench, контур, без сглаживания), кадр герой 64 / крип 48 / Рошан 80 / дерево 96 / Древний 128, world = 2×кадр (1:1 при ?pixel=2). SPRITES=…/dota_px bash dota_pipeline.sh dota_manifest_px.tsv
ursa@circus_ursa	models/heroes/ursa/ursa.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ursa/circus_ursa_arms/circus_ursa_arms.vmdl_c,models/items/ursa/circus_ursa_back/circus_ursa_back.vmdl_c,models/items/ursa/circus_ursa_belt/circus_ursa_belt.vmdl_c,models/items/ursa/circus_ursa_head/circus_ursa_head.vmdl_c,models/items/ursa/circus_ursa_weapon/circus_ursa_weapon.vmdl_c
lion@dota_plus_lion	models/heroes/lion/lion.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lion/dota_plus_lion_arms/dota_plus_lion_arms.vmdl_c,models/items/lion/dota_plus_lion_back/dota_plus_lion_back.vmdl_c,models/items/lion/dota_plus_lion_head/dota_plus_lion_head.vmdl_c,models/items/lion/dota_plus_lion_shoulder/dota_plus_lion_shoulder.vmdl_c,models/items/lion/dota_plus_lion_weapon/dota_plus_lion_weapon.vmdl_c
pugna@furious_phantasm	models/heroes/pugna/pugna.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pugna/furious_phantasm_arms/furious_phantasm_arms.vmdl_c,models/items/pugna/furious_phantasm_back/furious_phantasm_back.vmdl_c,models/items/pugna/furious_phantasm_belt/furious_phantasm_belt.vmdl_c,models/items/pugna/furious_phantasm_head/furious_phantasm_head.vmdl_c,models/items/pugna/furious_phantasm_shoulder/furious_phantasm_shoulder.vmdl_c,models/items/pugna/furious_phantasm_weapon/furious_phantasm_weapon.vmdl_c
tidehunter@swamp_monster	models/heroes/tidehunter/tidehunter.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tidehunter/swamp_monster_arms/swamp_monster_arms.vmdl_c,models/items/tidehunter/swamp_monster_back/swamp_monster_back.vmdl_c,models/items/tidehunter/swamp_monster_belt/swamp_monster_belt.vmdl_c,models/items/tidehunter/swamp_monster_head/swamp_monster_head.vmdl_c,models/items/tidehunter/swamp_monster_off_hand/swamp_monster_off_hand.vmdl_c,models/items/tidehunter/swamp_monster_weapon/swamp_monster_weapon.vmdl_c
clinkz@khans_champion	models/heroes/clinkz/clinkz.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/clinkz/khans_champion_back/khans_champion_back.vmdl_c,models/items/clinkz/khans_champion_head/khans_champion_head.vmdl_c,models/items/clinkz/khans_champion_shoulder/khans_champion_shoulder.vmdl_c,models/items/clinkz/khans_champion_weapon/khans_champion_weapon.vmdl_c
kunkka@claddish	models/heroes/kunkka/kunkka.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/kunkka/claddish_back/claddish_back.vmdl_c,models/items/kunkka/claddish_belt/claddish_belt.vmdl_c,models/items/kunkka/claddish_head/claddish_head.vmdl_c,models/items/kunkka/claddish_legs/claddish_legs.vmdl_c,models/items/kunkka/claddish_neck/claddish_neck.vmdl_c,models/items/kunkka/claddish_shoulder/claddish_shoulder.vmdl_c,models/items/kunkka/claddish_weapon/claddish_weapon.vmdl_c
necrophos@ti8_necro_disaster_of_pestilence	models/heroes/necrolyte/necrolyte.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/necrolyte/ti8_necro_disaster_of_pestilence_head/ti8_necro_disaster_of_pestilence_head.vmdl_c,models/items/necrolyte/ti8_necro_disaster_of_pestilence_legs/ti8_necro_disaster_of_pestilence_legs.vmdl_c,models/items/necrolyte/ti8_necro_disaster_of_pestilence_weapon/ti8_necro_disaster_of_pestilence_weapon.vmdl_c,models/items/necrolyte/ti8_necro_disaster_of_pestilence_weapon/ti8_necro_disaster_of_pestilence_weapon_agh.vmdl_c
venomancer@poison_touch	models/heroes/venomancer/venomancer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/venomancer/poison_touch_arms/poison_touch_arms.vmdl_c,models/items/venomancer/poison_touch_head/poison_touch_head.vmdl_c,models/items/venomancer/poison_touch_shoulder/poison_touch_shoulder.vmdl_c,models/items/venomancer/poison_touch_tail/poison_touch_tail.vmdl_c
witch_doctor@monke	models/heroes/witchdoctor/witchdoctor.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/witchdoctor/monke_back/monke_back.vmdl_c,models/items/witchdoctor/monke_belt/monke_belt.vmdl_c,models/items/witchdoctor/monke_head/monke_head.vmdl_c,models/items/witchdoctor/monke_shoulder/monke_shoulder.vmdl_c,models/items/witchdoctor/monke_weapon/monke_weapon.vmdl_c
luna@sets_servant	models/heroes/luna/luna.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/luna/sets_servant_head/sets_servant_head.vmdl_c,models/items/luna/sets_servant_off_hand/sets_servant_off_hand.vmdl_c,models/items/luna/sets_servant_shoulder/sets_servant_shoulder.vmdl_c,models/items/luna/sets_servant_weapon/sets_servant_weapon.vmdl_c
bloodseeker@blood_prince_corruption	models/heroes/blood_seeker/blood_seeker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/blood_seeker/blood_prince_corruption_arms/blood_prince_corruption_arms.vmdl_c,models/items/blood_seeker/blood_prince_corruption_back/blood_prince_corruption_back.vmdl_c,models/items/blood_seeker/blood_prince_corruption_belt/blood_prince_corruption_belt.vmdl_c,models/items/blood_seeker/blood_prince_corruption_head/blood_prince_corruption_head.vmdl_c,models/items/blood_seeker/blood_prince_corruption_off_hand/blood_prince_corruption_off_hand.vmdl_c,models/items/blood_seeker/blood_prince_corruption_shoulder/blood_prince_corruption_shoulder.vmdl_c,models/items/blood_seeker/blood_prince_corruption_weapon/blood_prince_corruption_weapon.vmdl_c
riki@junk_rat	models/heroes/rikimaru/rikimaru.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rikimaru/riki_junk_rat_arms/riki_junk_rat_arms.vmdl_c,models/items/rikimaru/riki_junk_rat_head/riki_junk_rat_head.vmdl_c,models/items/rikimaru/riki_junk_rat_off_hand/riki_junk_rat_off_hand.vmdl_c,models/items/rikimaru/riki_junk_rat_shoulder/riki_junk_rat_shoulder.vmdl_c,models/items/rikimaru/riki_junk_rat_tail/riki_junk_rat_tail.vmdl_c,models/items/rikimaru/riki_junk_rat_weapon/riki_junk_rat_weapon.vmdl_c
huskar@poseidon	models/heroes/huskar/huskar.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/huskar/huskar_poseidon_arms/huskar_poseidon_arms.vmdl_c,models/items/huskar/huskar_poseidon_head/huskar_poseidon_head.vmdl_c,models/items/huskar/huskar_poseidon_off_hand/huskar_poseidon_off_hand.vmdl_c,models/items/huskar/huskar_poseidon_shoulder/huskar_poseidon_shoulder.vmdl_c,models/items/huskar/huskar_poseidon_weapon/huskar_poseidon_weapon.vmdl_c
slardar@maelrawn_falls	models/heroes/slardar/slardar.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/slardar/maelrawn_falls_arms/maelrawn_falls_arms.vmdl_c,models/items/slardar/maelrawn_falls_back/maelrawn_falls_back.vmdl_c,models/items/slardar/maelrawn_falls_head/maelrawn_falls_head.vmdl_c,models/items/slardar/maelrawn_falls_weapon/maelrawn_falls_weapon.vmdl_c
tiny@astral_order	models/heroes/tiny/tiny_02/tiny_02.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=tiny_02_toss|cast@0-0.75,walk=tiny_02_run|run,idle=tiny_02_idle|idle,attack=tiny_02_attack|attack@0.12-0.7,death=death	models/items/tiny/tiny_astral_order_back/tiny_astral_order_back.vmdl_c,models/items/tiny/tiny_astral_order_belt/tiny_astral_order_belt.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_neck.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_neck_core_fx.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_01.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_02.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_03.vmdl_c,models/items/tiny/tiny_astral_order_neck/tiny_astral_order_rock_fx_04.vmdl_c,models/items/tiny/tiny_astral_order_shoulder/tiny_astral_order_shoulder.vmdl_c,models/items/tiny/tiny_astral_order_shoulder/tiny_astral_order_shoulder_core.vmdl_c,models/items/tiny/tiny_astral_order_weapon/tiny_astral_order_weapon.vmdl_c
chaos_knight@oda_nobunaga	models/heroes/chaos_knight/chaos_knight.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/chaos_knight/oda_nobunaga_head/oda_nobunaga_head.vmdl_c,models/items/chaos_knight/oda_nobunaga_off_hand/oda_nobunaga_off_hand.vmdl_c,models/items/chaos_knight/oda_nobunaga_shoulder/oda_nobunaga_shoulder.vmdl_c,models/items/chaos_knight/oda_nobunaga_weapon/oda_nobunaga_weapon.vmdl_c
night_stalker@dusk_reaper	models/heroes/nightstalker/nightstalker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nightstalker/dusk_reaper_arms/dusk_reaper_arms.vmdl_c,models/items/nightstalker/dusk_reaper_arms/dusk_reaper_arms_night.vmdl_c,models/items/nightstalker/dusk_reaper_back/dusk_reaper_back.vmdl_c,models/items/nightstalker/dusk_reaper_back/dusk_reaper_back_night.vmdl_c,models/items/nightstalker/dusk_reaper_head/dusk_reaper_head.vmdl_c,models/items/nightstalker/dusk_reaper_head/dusk_reaper_head_night.vmdl_c,models/items/nightstalker/dusk_reaper_legs/dusk_reaper_legs.vmdl_c,models/items/nightstalker/dusk_reaper_legs/dusk_reaper_legs_night.vmdl_c,models/items/nightstalker/dusk_reaper_tail/dusk_reaper_tail.vmdl_c,models/items/nightstalker/dusk_reaper_tail/dusk_reaper_tail_night.vmdl_c
doom@cruel_gaze	models/heroes/doom/doom.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/doom/cruel_gaze_arms/cruel_gaze_arms.vmdl_c,models/items/doom/cruel_gaze_back/cruel_gaze_back.vmdl_c,models/items/doom/cruel_gaze_belt/cruel_gaze_belt.vmdl_c,models/items/doom/cruel_gaze_head/cruel_gaze_head.vmdl_c,models/items/doom/cruel_gaze_shoulder/cruel_gaze_shoulder.vmdl_c,models/items/doom/cruel_gaze_tail/cruel_gaze_tail.vmdl_c,models/items/doom/cruel_gaze_weapon/cruel_gaze_weapon.vmdl_c
legion_commander@radiant_conqueror	models/heroes/legion_commander/legion_commander.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/legion_commander/radiant_conqueror_arms/radiant_conqueror_arms.vmdl_c,models/items/legion_commander/radiant_conqueror_back/radiant_conqueror_back.vmdl_c,models/items/legion_commander/radiant_conqueror_head/radiant_conqueror_head.vmdl_c,models/items/legion_commander/radiant_conqueror_legs/radiant_conqueror_legs.vmdl_c,models/items/legion_commander/radiant_conqueror_shoulder/radiant_conqueror_feather_fx_01.vmdl_c,models/items/legion_commander/radiant_conqueror_shoulder/radiant_conqueror_feather_fx_02.vmdl_c,models/items/legion_commander/radiant_conqueror_shoulder/radiant_conqueror_feather_fx_03.vmdl_c,models/items/legion_commander/radiant_conqueror_shoulder/radiant_conqueror_shoulder.vmdl_c,models/items/legion_commander/radiant_conqueror_weapon/radiant_conqueror_weapon.vmdl_c
templar_assassin@jade_assassin	models/heroes/lanaya/lanaya.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lanaya/jade_assassin_armor/jade_assassin_armor.vmdl_c,models/items/lanaya/jade_assassin_head/jade_assassin_head.vmdl_c,models/items/lanaya/jade_assassin_shoulder/jade_assassin_shoulder.vmdl_c,models/items/lanaya/jade_assassin_weapon/jade_assassin_weapon.vmdl_c
medusa@blueice	models/heroes/medusa/medusa.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/medusa/blueice_armor/blueice_armor.vmdl_c,models/items/medusa/blueice_arms/blueice_arms.vmdl_c,models/items/medusa/blueice_head/blueice_head.vmdl_c,models/items/medusa/blueice_tail/blueice_tail.vmdl_c,models/items/medusa/blueice_weapon/blueice_weapon.vmdl_c
silencer@silent_huner	models/heroes/silencer/silencer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/silencer/silent_huner_arms/silent_huner_arms.vmdl_c,models/items/silencer/silent_huner_belt/silent_huner_belt.vmdl_c,models/items/silencer/silent_huner_head/silent_huner_head.vmdl_c,models/items/silencer/silent_huner_off_hand/silent_huner_off_hand.vmdl_c,models/items/silencer/silent_huner_shoulder/silent_huner_shoulder.vmdl_c,models/items/silencer/silent_huner_weapon/silent_huner_weapon.vmdl_c
dazzle@shadowflame	models/heroes/dazzle/dazzle.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dazzle/shadowflame_arms/shadowflame_arms.vmdl_c,models/items/dazzle/shadowflame_back/shadowflame_back.vmdl_c,models/items/dazzle/shadowflame_legs/shadowflame_legs.vmdl_c,models/items/dazzle/shadowflame_misc/shadowflame_misc.vmdl_c,models/items/dazzle/shadowflame_weapon/shadowflame_weapon.vmdl_c
jakiro@ti7_immortal	models/heroes/jakiro/jakiro.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/jakiro/jakiro_ti7_immortal_head/ice_card.vmdl_c,models/items/jakiro/jakiro_ti7_immortal_head/jakiro_icepath_fxmodel1.vmdl_c,models/items/jakiro/jakiro_ti7_immortal_head/jakiro_icepath_fxmodel2.vmdl_c,models/items/jakiro/jakiro_ti7_immortal_head/jakiro_icepath_fxmodel3.vmdl_c,models/items/jakiro/jakiro_ti7_immortal_head/jakiro_icepath_fxmodel4.vmdl_c,models/items/jakiro/jakiro_ti7_immortal_head/jakiro_ti7_immortal_head_ice.vmdl_c
shadow_shaman@dragontooth	models/heroes/shadowshaman/shadowshaman.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shadowshaman/dragontooth_arms/dragontooth_arms.vmdl_c,models/items/shadowshaman/dragontooth_belt/dragontooth_belt.vmdl_c,models/items/shadowshaman/dragontooth_head/dragontooth_head.vmdl_c,models/items/shadowshaman/dragontooth_off_hand/dragontooth_off_hand.vmdl_c,models/items/shadowshaman/dragontooth_weapon/dragontooth_weapon.vmdl_c
warlock@greevil_master	models/heroes/warlock/warlock.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/warlock/greevil_master_arms/greevil_master_arms.vmdl_c,models/items/warlock/greevil_master_back/greevil_master_back.vmdl_c,models/items/warlock/greevil_master_belt/greevil_master_belt.vmdl_c,models/items/warlock/greevil_master_head/greevil_master_head.vmdl_c,models/items/warlock/greevil_master_off_hand/greevil_master_off_hand.vmdl_c,models/items/warlock/greevil_master_shoulder/greevil_master_shoulder.vmdl_c,models/items/warlock/greevil_master_weapon/greevil_master_weapon.vmdl_c
tinker@mecha_hornet	models/heroes/tinker/tinker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tinker/mecha_hornet_back/mecha_hornet_back.vmdl_c,models/items/tinker/mecha_hornet_head/mecha_hornet_head.vmdl_c,models/items/tinker/mecha_hornet_off_hand/mecha_hornet_off_hand.vmdl_c,models/items/tinker/mecha_hornet_shoulder/mecha_hornet_shoulder.vmdl_c,models/items/tinker/mecha_hornet_weapon/mecha_hornet_weapon.vmdl_c
omniknight@stalwart	models/heroes/omniknight/omniknight.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/omniknight/stalwart_arms/stalwart_arms.vmdl_c,models/items/omniknight/stalwart_back/stalwart_back.vmdl_c,models/items/omniknight/stalwart_head/stalwart_head.vmdl_c,models/items/omniknight/stalwart_shoulder/stalwart_shoulder.vmdl_c,models/items/omniknight/stalwart_weapon/stalwart_weapon.vmdl_c
abaddon@alliance_abba	models/heroes/abaddon/abaddon.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/abaddon/alliance_abba_back/alliance_abba_back.vmdl_c,models/items/abaddon/alliance_abba_head/alliance_abba_head.vmdl_c,models/items/abaddon/alliance_abba_shoulder/alliance_abba_shoulder.vmdl_c,models/items/abaddon/alliance_abba_weapon/alliance_abba_weapon.vmdl_c,models/items/abaddon/alliance_abba_weapon/alliance_abba_weapon_fx.vmdl_c
beastmaster@red_talon	models/heroes/beastmaster/beastmaster.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/beastmaster/red_talon_arms/red_talon_arms.vmdl_c,models/items/beastmaster/red_talon_belt/red_talon_belt.vmdl_c,models/items/beastmaster/red_talon_head/red_talon_head.vmdl_c,models/items/beastmaster/red_talon_shoulder/red_talon_shoulder.vmdl_c,models/items/beastmaster/red_talon_weapon/red_talon_weapon.vmdl_c
brewmaster@traveling_chef	models/heroes/brewmaster/brewmaster.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/brewmaster/traveling_chef_arms/traveling_chef_arms.vmdl_c,models/items/brewmaster/traveling_chef_back/traveling_chef_back.vmdl_c,models/items/brewmaster/traveling_chef_head/traveling_chef_head.vmdl_c,models/items/brewmaster/traveling_chef_off_hand/traveling_chef_off_hand.vmdl_c,models/items/brewmaster/traveling_chef_shoulder/traveling_chef_shoulder.vmdl_c,models/items/brewmaster/traveling_chef_weapon/traveling_chef_weapon.vmdl_c
centaur@warstomp	models/heroes/centaur/centaur.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/centaur/warstomp_armor/warstomp_armor.vmdl_c,models/items/centaur/warstomp_arms/warstomp_arms.vmdl_c,models/items/centaur/warstomp_back/warstomp_back.vmdl_c,models/items/centaur/warstomp_belt/warstomp_belt.vmdl_c,models/items/centaur/warstomp_head/warstomp_head.vmdl_c,models/items/centaur/warstomp_tail/warstomp_tail.vmdl_c,models/items/centaur/warstomp_weapon/warstomp_weapon.vmdl_c
dark_seer@gombangdae	models/heroes/dark_seer/dark_seer.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dark_seer/gombangdae_arms/gombangdae_arms.vmdl_c,models/items/dark_seer/gombangdae_back/gombangdae_back.vmdl_c,models/items/dark_seer/gombangdae_belt/gombangdae_belt.vmdl_c,models/items/dark_seer/gombangdae_head/gombangdae_head.vmdl_c,models/items/dark_seer/gombangdae_shoulder/gombangdae_shoulder.vmdl_c
death_prophet@carrion_bloom	models/heroes/death_prophet/death_prophet.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/death_prophet/carrion_bloom_armor/carrion_bloom_armor.vmdl_c,models/items/death_prophet/carrion_bloom_belt/carrion_bloom_belt.vmdl_c,models/items/death_prophet/carrion_bloom_head/carrion_bloom_head.vmdl_c,models/items/death_prophet/carrion_bloom_legs/carrion_bloom_legs.vmdl_c,models/items/death_prophet/carrion_bloom_misc/carrion_bloom_misc.vmdl_c
disruptor@ragethree	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/disruptor/ragethree_arms/ragethree_arms.vmdl_c,models/items/disruptor/ragethree_back/ragethree_back.vmdl_c,models/items/disruptor/ragethree_head/ragethree_head.vmdl_c,models/items/disruptor/ragethree_legs/ragethree_legs.vmdl_c,models/items/disruptor/ragethree_shoulder/ragethree_shoulder.vmdl_c,models/items/disruptor/ragethree_weapon/ragethree_weapon.vmdl_c
lycan@ambry	models/heroes/lycan/lycan.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lycan/ambry_armor/ambry_armor.vmdl_c,models/items/lycan/ambry_belt/ambry_belt.vmdl_c,models/items/lycan/ambry_head/ambry_head.vmdl_c,models/items/lycan/ambry_shoulder/ambry_shoulder.vmdl_c,models/items/lycan/ambry_weapon/ambry_weapon.vmdl_c
lone_druid@dark_wood	models/heroes/lone_druid/lone_druid.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lone_druid/dark_wood_arms/dark_wood_arms.vmdl_c,models/items/lone_druid/dark_wood_back/dark_wood_back.vmdl_c,models/items/lone_druid/dark_wood_head/dark_wood_head.vmdl_c,models/items/lone_druid/dark_wood_shoulder/dark_wood_shoulder.vmdl_c,models/items/lone_druid/dark_wood_weapon/dark_wood_weapon.vmdl_c
alchemist@frankenstein	models/heroes/alchemist/alchemist.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/alchemist/frankenstein_armor/frankenstein_armor.vmdl_c,models/items/alchemist/frankenstein_arms/frankenstein_arms.vmdl_c,models/items/alchemist/frankenstein_back/frankenstein_back.vmdl_c,models/items/alchemist/frankenstein_neck/frankenstein_neck.vmdl_c,models/items/alchemist/frankenstein_off_hand/frankenstein_off_hand.vmdl_c,models/items/alchemist/frankenstein_shoulder/frankenstein_shoulder.vmdl_c,models/items/alchemist/frankenstein_weapon/frankenstein_weapon.vmdl_c
bane@gear	models/heroes/bane/bane.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bane/bane_gear_arms/bane_gear_arms.vmdl_c,models/items/bane/bane_gear_back/bane_gear_back.vmdl_c,models/items/bane/bane_gear_head/bane_gear_head.vmdl_c,models/items/bane/bane_gear_shoulder/bane_gear_shoulder.vmdl_c
bounty_hunter@maniac	models/heroes/bounty_hunter/bounty_hunter.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bounty_hunter/maniac_armor/maniac_armor.vmdl_c,models/items/bounty_hunter/maniac_back/maniac_back.vmdl_c,models/items/bounty_hunter/maniac_head/maniac_head.vmdl_c,models/items/bounty_hunter/maniac_off_hand/maniac_off_hand.vmdl_c,models/items/bounty_hunter/maniac_shoulder/maniac_shoulder.vmdl_c,models/items/bounty_hunter/maniac_weapon/maniac_weapon.vmdl_c
broodmother@firemother	models/heroes/broodmother/broodmother.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/broodmother/firemother_back/firemother_back.vmdl_c,models/items/broodmother/firemother_head/firemother_head.vmdl_c,models/items/broodmother/firemother_legs/firemother_legs.vmdl_c,models/items/broodmother/firemother_misc/firemother_misc.vmdl_c
clockwerk@crockwork	models/heroes/rattletrap/rattletrap.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rattletrap/crockwork_armor/crockwork_armor.vmdl_c,models/items/rattletrap/crockwork_head/crockwork_head.vmdl_c,models/items/rattletrap/crockwork_misc/crockwork_misc.vmdl_c,models/items/rattletrap/crockwork_weapon/crockwork_weapon.vmdl_c
