# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
terrorblade@arcana+marauders.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_armor/marauders_armor.vmdl_c
terrorblade@arcana+marauders.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_back/marauders_back.vmdl_c
terrorblade@arcana+marauders.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_head/marauders_head.vmdl_c
terrorblade@arcana+marauders.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/marauders_weapon/marauders_weapon.vmdl_c
terrorblade@arcana+eternal_purgatory.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_armor/endless_purgatory_armor.vmdl_c
terrorblade@arcana+eternal_purgatory.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_back/endless_purgatory_back.vmdl_c
terrorblade@arcana+eternal_purgatory.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_head/endless_purgatory_head.vmdl_c
terrorblade@arcana+eternal_purgatory.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/endless_purgatory_weapon/endless_purgatory_weapon.vmdl_c
terrorblade@arcana+foulfell.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_armor/knight_of_foulfell_terrorblade_armor.vmdl_c
terrorblade@arcana+foulfell.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_back/knight_of_foulfell_terrorblade_back.vmdl_c
terrorblade@arcana+foulfell.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_head/knight_of_foulfell_terrorblade_head.vmdl_c
terrorblade@arcana+foulfell.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/knight_of_foulfell_terrorblade_weapon/knight_of_foulfell_terrorblade_weapon.vmdl_c
terrorblade@arcana+broken_code.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_armor/tb_samurai_armor.vmdl_c
terrorblade@arcana+broken_code.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_back/tb_samurai_back.vmdl_c
terrorblade@arcana+broken_code.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_head/tb_samurai_head.vmdl_c
terrorblade@arcana+broken_code.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/tb_samurai_weapon/tb_samurai_weapon.vmdl_c
terrorblade@arcana+forgotten_station.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_armor/terrorblade_ultimate_depravity_armor.vmdl_c
terrorblade@arcana+forgotten_station.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_back/terrorblade_ultimate_depravity_back.vmdl_c
terrorblade@arcana+forgotten_station.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_head/terrorblade_ultimate_depravity_head.vmdl_c
terrorblade@arcana+forgotten_station.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/items/terrorblade/terrorblade_ultimate_depravity_weapon/terrorblade_ultimate_depravity_weapon.vmdl_c
anti_mage+body	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
anti_mage+base.arms	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_arms.vmdl_c
anti_mage+base.belt	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_belt.vmdl_c
anti_mage+base.armor	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_chest.vmdl_c
anti_mage+base.head	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_head.vmdl_c
anti_mage+base.offhand_weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_offhand_weapon.vmdl_c
anti_mage+base.weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/antimage/antimage_weapon.vmdl_c
anti_mage+guilt_of_the_survivor.arms	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_arms/god_eater_arms.vmdl_c
anti_mage+guilt_of_the_survivor.armor	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_armor/god_eater_armor.vmdl_c
anti_mage+guilt_of_the_survivor.belt	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_belt/god_eater_belt.vmdl_c
anti_mage+guilt_of_the_survivor.head	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_head/god_eater_head.vmdl_c
anti_mage+guilt_of_the_survivor.shoulder	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_shoulder/god_eater_shoulder.vmdl_c
anti_mage+guilt_of_the_survivor.weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_weapon/god_eater_weapon.vmdl_c
anti_mage+guilt_of_the_survivor.offhand_weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/god_eater_off_hand/god_eater_off_hand.vmdl_c
anti_mage+basher_blades.offhand_weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/skullbasher/skullbasher_offhand.vmdl_c
anti_mage+basher_blades.weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/skullbasher/skullbasher.vmdl_c
anti_mage+arcs_of_manta.offhand_weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/arc_of_manta__offhand/arc_of_manta__offhand.vmdl_c
anti_mage+arcs_of_manta.weapon	models/heroes/antimage/antimage.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/antimage/arc_of_manta/arc_of_manta.vmdl_c
shadow_fiend+body	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	
shadow_fiend+base.arms	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/heroes/shadow_fiend/shadow_fiend_arms.vmdl_c
shadow_fiend+base.head	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/heroes/shadow_fiend/shadow_fiend_head.vmdl_c
shadow_fiend+base.shoulder	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/heroes/shadow_fiend/shadow_fiend_shoulders.vmdl_c
shadow_fiend+eternal_harvest.head	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/items/nevermore/ferrum_chiroptera_head/ferrum_chiroptera_head.vmdl_c
shadow_fiend+eternal_harvest.shoulder	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/items/nevermore/ferrum_chiroptera_shoulder/ferrum_chiroptera_shoulder.vmdl_c
shadow_fiend+eternal_harvest.arms	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/items/nevermore/ferrum_chiroptera_arms/ferrum_chiroptera_arms.vmdl_c
shadow_fiend+souls_tyrant.shoulder	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/items/nevermore/sf_souls_tyrant_shoulder/sf_souls_tyrant_shoulder.vmdl_c
shadow_fiend+souls_tyrant.arms	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/items/nevermore/sf_souls_tyrant_arms/sf_souls_tyrant_arms.vmdl_c
shadow_fiend+souls_tyrant.head	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2	models/items/nevermore/sf_souls_tyrant_head/sf_souls_tyrant_head.vmdl_c
shadow_fiend+spring_lineage_eternal_harvest.arms	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2 --style dpc --style-folder nevermore	models/items/nevermore/ferrum_chiroptera_arms/ferrum_chiroptera_arms.vmdl_c
shadow_fiend+spring_lineage_eternal_harvest.shoulder	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2 --style dpc --style-folder nevermore	models/items/nevermore/ferrum_chiroptera_shoulder/ferrum_chiroptera_shoulder.vmdl_c
shadow_fiend+spring_lineage_eternal_harvest.head	models/heroes/shadow_fiend/shadow_fiend.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --expose-target 0.2 --style dpc --style-folder nevermore	models/items/nevermore/ferrum_chiroptera_head/ferrum_chiroptera_head.vmdl_c
shadow_fiend@arcana+body	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	
shadow_fiend@arcana+base.arms	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/shadow_fiend_arms.vmdl_c
shadow_fiend@arcana+base.head	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/shadow_fiend_head.vmdl_c
shadow_fiend@arcana+base.shoulder	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/shadow_fiend_shoulders.vmdl_c
shadow_fiend@arcana+arcana.back	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/arcana_wings.vmdl_c
shadow_fiend@arcana+arcana.arms	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/shadow_fiend_arcana_arms.vmdl_c
shadow_fiend@arcana+arcana.head	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/shadow_fiend_arcana_head.vmdl_c
shadow_fiend@arcana+arcana.shoulder	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_fiend/shadow_fiend_arcana_shoulders.vmdl_c
shadow_fiend@arcana+eternal_harvest.head	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nevermore/ferrum_chiroptera_head/ferrum_chiroptera_head.vmdl_c
shadow_fiend@arcana+eternal_harvest.shoulder	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nevermore/ferrum_chiroptera_shoulder/ferrum_chiroptera_shoulder.vmdl_c
shadow_fiend@arcana+eternal_harvest.arms	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nevermore/ferrum_chiroptera_arms/ferrum_chiroptera_arms.vmdl_c
shadow_fiend@arcana+souls_tyrant.shoulder	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nevermore/sf_souls_tyrant_shoulder/sf_souls_tyrant_shoulder.vmdl_c
shadow_fiend@arcana+souls_tyrant.arms	models/heroes/shadow_fiend/shadow_fiend_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --light 1.7 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nevermore/sf_souls_tyrant_arms/sf_souls_tyrant_arms.vmdl_c
